



























charging post standard  myenergi benelux


1995
 
incl 21 vat






extras
eddi  relay  sensor board



6000
 
incl 21 vat






extras
phase rotation meter



1995
 
incl 21 vat




























31 85 400 55 22


beneluxsalesmyenergicom


myenergi bv fregatweg 66 6222nz maastrichtnorth limburg netherlands










































general




general






contact


articles


find an installer




products




products






zappi


eddi


harvi


app


perks




account




account






search


login




legal uk




legal uk






cookie notice


privacy policy


terms and conditions


returns policy


 








subscription form
enter your email address to load your inbox with our newsletter

 


by subscribing to our newsletter you agree to our 
privacy policy













                    the netherlands                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi bv 2023 
 kvk no 
78281652 
 vat no 
nl861329752b01
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar power


eddi
selfgenerated power fed back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


app
manage and control your energy from anywhere


perks
manage and control your energy from anywhere


merchandise
don the latest myenergi merch






residential




ev charging
charging your electric car with wind solar or grid power


manage your energy
use our portal to see how your energy is being used  take control


maximize your energy
diverting excess power from your wind or solar power back to your home


monitor your energy
plan monitor and manage your energy and charging schedules with our app


find an installer
having a zappi installed at your home by an installer






partners




wholesalers


installers


car dealers


energy suppliers


construction companies






support




zappi


eddi


harvi


download center






contact























        0    


 



					installation quote				
















 


 






















































































































































english
nederlands
français
 

